user_id,account_id,account_type,balance,interest_rate,opening_date
251,522,savings,8851.08,0.0232,2020-07-14
251,523,credit,2980.43,0.0006,2025-02-14
252,524,savings,15103.25,0.0494,2022-06-18
253,525,credit,807.51,0.0148,2021-04-28
254,526,credit,2894.88,0.0085,2024-12-21
255,527,savings,8246.35,0.05,2023-07-27
255,528,savings,7983.18,0.0491,2024-11-09
256,529,credit,1554.01,0.0301,2021-07-20
256,530,credit,4586.51,0.0221,2024-10-29
257,531,credit,3957.98,0.0219,2021-12-12
257,532,credit,1907.74,0.0317,2021-11-05
258,533,credit,2944.97,0.0174,2024-03-16
259,534,savings,2036.41,0.0068,2024-01-01
259,535,savings,7337.24,0.0405,2021-10-24
259,536,credit,2215.82,0.0412,2021-12-05
260,537,credit,1120.03,0.0157,2024-08-15
260,538,savings,9774.1,0.0062,2022-09-15
261,539,savings,8442.54,0.0389,2021-07-12
262,540,credit,3089.36,0.0018,2020-11-07
262,541,checking,4928.18,0.0134,2021-11-29
263,542,savings,0.0,0.0441,2020-12-02
263,543,checking,6355.25,0.0141,2022-12-25
263,544,savings,11387.65,0.0043,2022-02-13
264,545,savings,10571.11,0.0306,2021-08-10
264,546,credit,1587.14,0.0147,2024-05-19
264,547,checking,4192.43,0.0346,2020-12-04
265,548,savings,11301.79,0.0047,2023-06-07
265,549,credit,2840.83,0.0419,2024-11-13
265,550,savings,7386.65,0.0395,2023-02-14
266,551,savings,12158.79,0.014,2022-07-14
266,552,savings,7147.98,0.0451,2020-10-08
266,553,credit,4034.83,0.034,2021-08-28
267,554,credit,1267.52,0.0268,2022-03-06
267,555,savings,11192.87,0.0379,2024-05-16
267,556,savings,19486.4,0.0391,2023-10-15
268,557,credit,2903.81,0.0344,2022-11-25
268,558,savings,13578.75,0.0172,2020-11-09
269,559,checking,5123.07,0.0234,2021-01-08
269,560,credit,4005.02,0.0278,2022-04-09
269,561,checking,7299.93,0.0454,2020-06-04
270,562,savings,7658.04,0.0235,2024-06-20
270,563,savings,20804.39,0.0167,2024-05-23
271,564,credit,2259.12,0.0179,2024-01-16
272,565,credit,2034.43,0.0284,2022-10-31
273,566,credit,1198.7,0.0166,2023-06-20
273,567,savings,13856.66,0.0474,2021-05-28
273,568,savings,10320.18,0.0167,2024-01-06
274,569,credit,44.64,0.0152,2021-08-22
275,570,savings,7802.22,0.0308,2022-01-07
276,571,checking,4019.3,0.0325,2021-11-18
276,572,checking,8184.43,0.0149,2022-09-14
277,573,savings,5402.65,0.0112,2020-12-06
278,574,savings,7049.58,0.0249,2021-04-20
278,575,credit,1951.58,0.0427,2020-12-07
279,576,savings,3924.62,0.018,2023-10-04
280,577,savings,11224.84,0.0354,2020-11-19
280,578,credit,1763.84,0.0314,2022-01-17
280,579,credit,3300.57,0.0404,2020-07-02
281,580,checking,7120.83,0.0472,2024-07-05
282,581,credit,1221.53,0.0018,2024-06-28
283,582,credit,1104.26,0.023,2024-10-04
284,583,checking,2863.77,0.0264,2023-04-04
284,584,checking,6397.22,0.0182,2022-06-06
285,585,checking,4107.51,0.0274,2020-08-07
285,586,savings,12054.86,0.0031,2024-07-19
286,587,savings,4050.63,0.0186,2025-01-19
286,588,checking,5582.55,0.0271,2020-09-16
287,589,credit,3757.69,0.0139,2023-06-21
287,590,credit,1636.63,0.0176,2023-07-13
287,591,credit,1467.31,0.025,2021-04-02
288,592,checking,7453.6,0.0491,2020-03-26
289,593,credit,2166.3,0.0431,2022-03-31
290,594,credit,1962.08,0.0239,2022-10-08
290,595,credit,115.43,0.0329,2023-02-09
290,596,checking,233.73,0.0352,2024-07-30
291,597,checking,1606.39,0.0345,2023-04-11
292,598,checking,2496.87,0.0355,2022-07-22
293,599,credit,966.96,0.0238,2023-03-24
294,600,credit,2191.06,0.0098,2020-05-22
295,601,savings,8831.76,0.0416,2020-12-21
295,602,credit,2505.19,0.0261,2022-07-16
296,603,checking,3568.12,0.0204,2022-06-16
297,604,checking,8325.65,0.0387,2023-06-25
297,605,checking,1313.94,0.0358,2021-12-23
298,606,credit,4381.36,0.0018,2022-04-07
298,607,credit,1959.96,0.0015,2022-12-25
298,608,checking,9335.4,0.0011,2023-06-28
299,609,savings,6985.92,0.0287,2023-02-10
299,610,credit,2224.15,0.0361,2020-08-16
300,611,credit,1711.66,0.0015,2020-10-07
301,612,checking,8130.8,0.0103,2022-06-19
302,613,savings,9409.77,0.0444,2020-08-25
302,614,checking,7096.31,0.0244,2023-05-20
302,615,credit,3061.27,0.0321,2023-10-03
303,616,savings,13303.54,0.0477,2022-06-29
303,617,checking,0.0,0.0332,2020-09-07
304,618,checking,8972.79,0.0493,2020-04-13
304,619,checking,4458.84,0.0461,2020-06-02
305,620,savings,10185.5,0.0178,2021-12-27
306,621,checking,3907.48,0.0335,2023-09-18
307,622,checking,1667.5,0.023,2022-10-28
307,623,savings,6221.24,0.0221,2024-02-16
308,624,checking,9096.5,0.0202,2022-01-29
309,625,savings,18508.3,0.0179,2022-10-10
309,626,checking,3719.65,0.024,2023-08-05
309,627,checking,9324.49,0.0237,2022-03-27
310,628,checking,11568.2,0.048,2022-10-04
310,629,credit,2760.47,0.0401,2023-03-18
311,630,credit,2351.85,0.0452,2021-02-23
311,631,savings,14012.82,0.0028,2020-06-18
311,632,savings,8340.16,0.0242,2022-09-17
312,633,credit,1565.35,0.0325,2020-07-28
312,634,checking,3731.3,0.0116,2022-08-18
313,635,checking,3375.66,0.0111,2021-01-27
313,636,checking,7615.42,0.0364,2021-12-13
313,637,checking,6135.37,0.0173,2022-01-12
314,638,savings,7912.73,0.0314,2023-03-25
314,639,credit,2793.0,0.0138,2022-08-01
314,640,credit,1010.05,0.0317,2023-03-19
315,641,checking,2781.7,0.0494,2024-11-18
315,642,checking,5617.38,0.0108,2021-11-24
315,643,credit,2502.05,0.0078,2023-10-28
316,644,credit,2166.55,0.0357,2022-09-09
317,645,credit,3357.25,0.0287,2023-07-23
317,646,savings,8749.61,0.0298,2022-01-14
318,647,savings,8364.46,0.0259,2021-05-02
319,648,savings,15232.65,0.0031,2020-10-09
319,649,checking,6617.65,0.0329,2020-07-20
320,650,checking,5505.1,0.0067,2023-06-03
321,651,credit,1648.22,0.0409,2023-05-01
322,652,credit,959.11,0.0237,2024-01-12
322,653,checking,4231.3,0.0027,2021-03-02
323,654,credit,2787.86,0.0213,2024-02-15
323,655,credit,1530.72,0.036,2021-01-12
324,656,checking,4570.44,0.0352,2020-04-09
324,657,savings,12756.35,0.0098,2020-04-24
325,658,credit,933.74,0.0036,2023-11-20
325,659,credit,3045.52,0.0189,2023-04-20
326,660,savings,13069.23,0.0163,2023-09-06
326,661,checking,6464.22,0.0033,2022-09-29
326,662,savings,3216.2,0.0017,2021-12-13
327,663,checking,0.0,0.0117,2020-12-20
327,664,credit,906.42,0.0182,2022-12-27
327,665,checking,8533.55,0.0358,2021-11-10
328,666,credit,3042.34,0.0288,2021-10-31
329,667,checking,4660.12,0.0453,2023-08-15
329,668,savings,4771.22,0.0091,2024-06-15
329,669,credit,1011.07,0.0193,2021-11-26
330,670,credit,1183.08,0.015,2024-08-19
330,671,checking,8240.34,0.0252,2021-08-03
330,672,credit,3556.53,0.0397,2021-06-23
331,673,savings,13785.38,0.0029,2021-01-17
332,674,savings,19950.89,0.0021,2020-09-12
333,675,checking,4221.85,0.0081,2021-11-17
333,676,credit,1263.71,0.0499,2024-12-16
333,677,credit,94.74,0.0037,2020-03-31
334,678,credit,2107.26,0.0385,2023-09-26
334,679,checking,38.61,0.0488,2023-11-05
334,680,checking,123.47,0.0244,2022-08-03
335,681,savings,5937.77,0.0205,2023-04-19
335,682,credit,1662.82,0.008,2024-06-02
335,683,credit,3251.85,0.0109,2024-04-30
336,684,savings,9224.39,0.0383,2022-08-25
336,685,savings,12950.71,0.0188,2022-07-05
336,686,checking,2446.74,0.0161,2021-03-03
337,687,savings,0.0,0.0446,2022-07-05
337,688,credit,1255.72,0.0251,2021-11-26
337,689,savings,12519.35,0.0122,2020-07-22
338,690,credit,2324.19,0.0273,2022-09-26
338,691,savings,8701.73,0.0441,2020-12-17
338,692,credit,1443.54,0.0047,2020-08-14
339,693,savings,12628.59,0.0162,2023-04-30
340,694,checking,10000.2,0.0448,2021-06-27
340,695,savings,2105.17,0.0087,2021-06-17
341,696,checking,5112.69,0.0451,2023-11-06
342,697,checking,0.0,0.0293,2022-07-21
342,698,checking,2876.27,0.0092,2024-01-31
343,699,credit,1491.66,0.0024,2024-06-08
344,700,savings,19277.43,0.0075,2024-05-31
344,701,checking,3678.45,0.0033,2021-03-26
344,702,checking,8448.63,0.0357,2023-06-13
345,703,credit,834.27,0.0083,2020-08-16
346,704,credit,2547.37,0.0405,2023-02-17
347,705,savings,4469.02,0.0271,2022-09-03
348,706,checking,2620.02,0.0282,2022-03-12
348,707,credit,1809.13,0.0059,2024-01-11
348,708,checking,3371.42,0.0124,2023-03-22
349,709,checking,3286.04,0.04,2022-09-16
349,710,credit,2585.72,0.0173,2020-04-09
350,711,savings,17439.39,0.0382,2020-10-01
351,712,credit,3747.39,0.0105,2024-09-20
351,713,credit,2253.75,0.0318,2023-03-06
351,714,savings,10539.14,0.0308,2024-11-21
352,715,checking,3890.64,0.0413,2022-08-13
352,716,savings,833.38,0.0225,2023-03-15
352,717,checking,6332.27,0.0194,2022-03-14
353,718,savings,13059.26,0.0474,2021-06-06
354,719,savings,15180.29,0.0163,2020-10-03
354,720,checking,7469.6,0.017,2021-08-25
354,721,credit,1270.31,0.0495,2021-04-03
355,722,savings,5058.51,0.0373,2022-06-06
355,723,savings,12864.5,0.0403,2024-08-09
355,724,savings,12749.65,0.01,2021-10-09
356,725,credit,2378.7,0.0272,2020-12-10
357,726,savings,9328.45,0.0286,2022-12-27
357,727,checking,1773.8,0.0263,2021-03-10
358,728,savings,5186.59,0.0425,2023-07-10
358,729,credit,2544.0,0.0181,2021-07-20
358,730,checking,1822.92,0.0266,2020-06-23
359,731,credit,775.71,0.0448,2023-05-26
359,732,savings,7092.91,0.0412,2022-11-10
359,733,checking,3715.28,0.0497,2025-02-16
360,734,credit,271.78,0.0456,2024-08-29
360,735,credit,770.14,0.0257,2020-04-04
360,736,credit,3642.62,0.0318,2021-03-04
361,737,credit,1637.68,0.0445,2023-12-08
361,738,checking,7239.91,0.0381,2024-08-06
362,739,checking,10141.99,0.0245,2020-05-04
363,740,savings,4118.56,0.0006,2024-01-13
363,741,credit,0.0,0.0462,2020-06-24
363,742,savings,17347.81,0.0437,2022-01-18
364,743,savings,18741.88,0.0045,2024-07-21
364,744,savings,6787.37,0.0307,2023-04-06
364,745,checking,4437.77,0.0068,2023-08-20
365,746,checking,3055.51,0.0273,2021-03-01
365,747,credit,1199.23,0.0207,2020-06-28
366,748,savings,1088.36,0.0144,2023-12-23
367,749,savings,9962.6,0.0249,2021-05-17
367,750,checking,11560.41,0.0007,2020-11-27
368,751,checking,2434.75,0.031,2025-01-09
368,752,credit,1739.58,0.0101,2020-11-27
369,753,credit,2011.58,0.0283,2022-03-16
369,754,credit,1778.02,0.0336,2024-10-09
370,755,checking,5311.46,0.0451,2022-07-07
370,756,checking,3458.95,0.038,2022-07-23
370,757,savings,5666.9,0.0116,2021-01-15
371,758,checking,10445.84,0.0141,2021-07-22
371,759,credit,2077.44,0.0477,2021-01-31
372,760,savings,15335.2,0.0171,2022-09-28
372,761,credit,1972.53,0.0116,2022-01-19
372,762,savings,14551.41,0.0311,2022-09-12
373,763,savings,1007.27,0.0498,2022-08-11
373,764,credit,1847.43,0.0474,2021-02-07
373,765,credit,1774.58,0.0122,2020-06-07
374,766,credit,1969.14,0.0399,2020-12-03
374,767,checking,2561.12,0.0048,2022-08-08
374,768,savings,3152.45,0.0458,2025-02-12
375,769,savings,0.0,0.0366,2022-12-11
375,770,credit,0.0,0.0275,2020-03-23
375,771,checking,5429.15,0.0395,2023-11-23
376,772,savings,6443.65,0.0418,2022-04-08
377,773,checking,3571.21,0.0146,2021-09-14
377,774,savings,12106.18,0.0116,2023-08-28
378,775,credit,1153.35,0.0113,2022-01-15
378,776,credit,4166.36,0.0342,2021-11-02
378,777,checking,3549.94,0.0286,2020-07-05
379,778,credit,1497.06,0.0243,2022-08-14
379,779,checking,3881.4,0.0123,2024-06-10
379,780,checking,3851.2,0.0437,2022-03-09
380,781,checking,4409.62,0.0268,2022-11-06
380,782,credit,647.72,0.0434,2020-05-06
381,783,savings,11997.14,0.0014,2022-03-21
381,784,checking,2818.86,0.0136,2021-12-31
381,785,savings,16938.79,0.0208,2024-08-09
382,786,savings,14834.19,0.05,2021-05-24
383,787,credit,0.0,0.0448,2023-05-16
383,788,checking,6985.63,0.0047,2021-04-02
383,789,checking,1621.78,0.001,2023-06-01
384,790,checking,9170.31,0.0398,2022-08-19
385,791,credit,1088.27,0.0221,2024-02-21
386,792,savings,8198.17,0.0342,2024-03-19
387,793,savings,11419.16,0.0421,2021-05-17
387,794,checking,10858.58,0.019,2024-09-29
387,795,checking,6109.36,0.0453,2021-06-19
388,796,credit,3008.52,0.0149,2022-07-09
388,797,credit,3068.28,0.029,2025-03-07
388,798,credit,1361.25,0.0208,2025-01-08
389,799,checking,6578.23,0.0125,2025-02-07
390,800,credit,3521.32,0.0308,2023-02-20
391,801,savings,7117.18,0.0035,2022-01-07
391,802,savings,6396.96,0.0463,2023-05-02
392,803,checking,5933.31,0.0489,2022-09-10
392,804,credit,1578.09,0.0254,2025-01-17
393,805,credit,2233.03,0.0388,2022-07-03
393,806,checking,4170.69,0.0188,2024-11-06
394,807,checking,6585.01,0.004,2022-05-04
394,808,checking,6691.75,0.0382,2023-12-07
395,809,credit,1822.35,0.0407,2022-05-17
395,810,credit,1278.36,0.0478,2023-06-18
396,811,credit,2567.16,0.0204,2022-02-09
397,812,checking,7504.66,0.0468,2022-10-22
397,813,savings,6821.8,0.0203,2021-10-31
398,814,savings,1476.41,0.0083,2022-12-31
398,815,checking,7527.1,0.0164,2021-01-26
398,816,checking,2237.26,0.0062,2023-12-13
399,817,credit,1952.09,0.0488,2024-07-18
399,818,savings,2962.81,0.0138,2022-07-28
400,819,credit,1520.14,0.0129,2020-09-11
400,820,checking,6267.28,0.0009,2023-05-31
401,821,credit,154.67,0.0338,2020-07-02
402,822,savings,9676.74,0.0296,2021-10-17
403,823,savings,0.0,0.0181,2021-11-13
403,824,checking,6378.35,0.0241,2024-01-01
403,825,checking,5480.67,0.0005,2020-06-06
404,826,savings,11360.04,0.0228,2022-01-29
405,827,savings,6853.75,0.0054,2022-06-02
405,828,credit,1689.62,0.022,2024-11-19
406,829,checking,7741.32,0.0022,2021-01-25
407,830,credit,3366.35,0.0336,2023-07-02
407,831,savings,13668.71,0.0069,2022-07-02
407,832,savings,7050.65,0.0268,2024-07-27
408,833,credit,1271.86,0.0232,2022-09-28
409,834,credit,826.92,0.0336,2024-06-21
409,835,credit,1503.97,0.0479,2025-01-13
409,836,savings,13432.44,0.039,2024-01-30
410,837,savings,13073.29,0.0198,2020-05-16
410,838,savings,10285.57,0.0456,2022-03-02
411,839,savings,5524.02,0.0352,2022-12-24
411,840,checking,2777.57,0.011,2020-06-21
411,841,checking,5139.62,0.0188,2024-11-01
412,842,checking,1578.4,0.0376,2020-09-10
412,843,credit,1706.22,0.0041,2024-01-24
412,844,checking,2498.63,0.0128,2025-02-17
413,845,savings,13850.21,0.0108,2023-12-10
413,846,checking,7195.5,0.0271,2023-12-02
414,847,credit,1211.9,0.0192,2025-03-09
415,848,savings,15579.75,0.013,2025-02-26
415,849,savings,8207.94,0.0361,2022-05-05
415,850,savings,13404.13,0.0199,2020-09-11
416,851,credit,690.65,0.0318,2020-06-02
416,852,savings,14151.24,0.0225,2023-01-21
417,853,savings,9460.26,0.0326,2022-08-18
417,854,savings,8419.14,0.0055,2022-10-02
418,855,checking,1337.05,0.0199,2021-09-12
419,856,checking,1319.47,0.0449,2021-02-02
420,857,credit,473.96,0.0498,2023-01-29
420,858,credit,1516.49,0.0218,2022-09-15
420,859,checking,8348.28,0.0106,2021-02-21
421,860,credit,3147.33,0.0167,2021-11-28
421,861,savings,3945.92,0.0166,2020-11-27
422,862,savings,9837.44,0.0289,2024-05-13
422,863,savings,11653.97,0.0127,2024-05-10
423,864,savings,12826.16,0.0029,2021-10-01
423,865,checking,5044.14,0.039,2021-11-08
424,866,credit,2042.93,0.0399,2025-01-09
424,867,checking,4266.44,0.0338,2021-06-21
425,868,checking,5123.22,0.0294,2022-12-03
425,869,credit,3144.74,0.037,2023-09-03
425,870,checking,9354.94,0.0029,2022-09-01
426,871,credit,584.63,0.0347,2020-10-13
426,872,credit,2251.47,0.0166,2024-12-11
427,873,savings,7367.25,0.0267,2024-04-11
427,874,credit,1128.03,0.0106,2021-05-27
427,875,credit,2253.83,0.0171,2021-05-20
428,876,credit,851.4,0.0167,2020-11-01
428,877,checking,9121.45,0.0489,2020-04-08
429,878,credit,2292.53,0.0448,2021-08-29
430,879,checking,11856.18,0.0287,2023-10-20
430,880,credit,2166.19,0.0431,2022-09-22
431,881,checking,1924.81,0.0058,2021-10-16
431,882,savings,19041.72,0.026,2021-09-05
431,883,savings,4716.76,0.0183,2020-10-02
432,884,credit,1872.68,0.0186,2023-08-24
432,885,credit,1007.66,0.0475,2022-06-25
432,886,checking,0.0,0.0442,2024-01-31
433,887,savings,7842.79,0.0185,2020-08-25
434,888,checking,6036.24,0.0475,2024-03-16
435,889,credit,2176.76,0.0333,2024-08-24
435,890,savings,1534.77,0.0374,2020-06-24
436,891,credit,2281.95,0.0313,2020-05-19
436,892,credit,1581.51,0.0181,2024-10-05
437,893,savings,10140.47,0.0047,2024-05-02
438,894,savings,14442.9,0.0493,2022-07-08
438,895,savings,659.79,0.0175,2024-02-16
439,896,checking,4056.64,0.0079,2021-08-24
440,897,checking,6782.49,0.0349,2021-05-27
441,898,savings,10214.38,0.0451,2022-12-02
441,899,checking,3535.42,0.0464,2023-09-15
441,900,savings,15998.57,0.0109,2021-07-20
442,901,checking,1149.8,0.0093,2021-01-31
442,902,checking,9847.68,0.002,2020-06-17
442,903,checking,4207.27,0.0467,2023-02-01
443,904,savings,9355.08,0.0437,2025-03-14
444,905,checking,8280.62,0.0154,2021-03-13
444,906,savings,14563.54,0.0259,2024-11-30
445,907,checking,4098.8,0.0288,2022-07-05
445,908,checking,3267.46,0.0469,2024-11-28
445,909,savings,5799.64,0.036,2022-09-08
446,910,checking,8098.83,0.0366,2024-08-13
446,911,credit,1261.93,0.0426,2024-07-19
446,912,savings,10174.99,0.0035,2024-03-05
447,913,savings,20139.83,0.0068,2021-01-31
447,914,credit,1706.19,0.0394,2023-01-17
448,915,checking,3601.71,0.0224,2023-07-28
449,916,savings,19077.27,0.0083,2022-11-08
449,917,credit,2012.35,0.039,2020-07-04
450,918,checking,7123.65,0.0428,2021-09-13
451,919,checking,6644.66,0.0279,2020-05-08
451,920,credit,1828.53,0.0341,2021-02-07
452,921,credit,3249.65,0.0494,2022-10-09
453,922,savings,12619.82,0.0426,2024-05-06
454,923,savings,13003.75,0.02,2024-11-20
454,924,credit,3710.29,0.044,2024-06-24
455,925,credit,3465.1,0.014,2022-11-07
455,926,savings,18066.1,0.0075,2021-10-07
455,927,checking,3185.0,0.0383,2020-12-01
456,928,checking,2206.48,0.0282,2020-05-07
456,929,savings,5141.18,0.0078,2023-08-07
457,930,checking,3801.21,0.0266,2021-06-12
457,931,credit,625.3,0.0034,2023-04-05
457,932,checking,5509.82,0.0027,2023-06-25
458,933,checking,7856.24,0.002,2020-11-23
458,934,savings,14612.07,0.0425,2022-02-13
458,935,savings,3353.85,0.0428,2023-03-12
459,936,checking,6583.96,0.0331,2020-05-24
459,937,checking,658.03,0.0369,2020-09-19
460,938,savings,16365.53,0.0356,2024-06-24
460,939,savings,4743.47,0.0424,2021-02-10
460,940,credit,986.2,0.0006,2025-03-17
461,941,savings,5313.8,0.0009,2023-03-08
461,942,credit,2756.98,0.0344,2023-06-04
461,943,credit,1868.11,0.03,2023-06-20
462,944,savings,5766.39,0.0268,2021-03-04
463,945,savings,14745.24,0.0466,2022-02-02
464,946,checking,2359.79,0.034,2023-12-21
464,947,savings,8892.95,0.0165,2024-02-17
464,948,savings,12011.06,0.0284,2023-10-24
465,949,checking,2324.79,0.0081,2025-01-05
465,950,savings,15819.02,0.0464,2024-06-22
466,951,savings,22319.47,0.0096,2024-05-04
466,952,credit,528.59,0.0265,2021-12-11
466,953,checking,0.0,0.0134,2023-01-29
467,954,credit,1985.49,0.0325,2020-08-17
467,955,savings,8933.79,0.0362,2021-06-27
468,956,credit,1630.93,0.035,2023-06-17
469,957,savings,10217.53,0.0241,2021-07-10
469,958,checking,4063.94,0.0116,2023-07-26
470,959,credit,2760.99,0.049,2023-05-02
470,960,credit,977.57,0.0422,2023-01-16
470,961,credit,2553.03,0.0292,2022-08-28
471,962,savings,8892.33,0.0331,2024-05-07
471,963,checking,4165.05,0.0424,2021-09-14
471,964,savings,13602.34,0.041,2023-09-19
472,965,credit,187.54,0.0196,2021-03-12
472,966,credit,792.92,0.0043,2021-10-28
472,967,savings,0.0,0.0202,2023-06-25
473,968,savings,4812.4,0.0136,2021-08-13
473,969,savings,12749.77,0.0491,2023-02-09
473,970,checking,0.0,0.0054,2024-04-16
474,971,savings,4623.37,0.0083,2020-07-26
474,972,credit,816.21,0.0167,2020-06-02
475,973,savings,11597.88,0.0477,2020-04-14
475,974,credit,906.58,0.0457,2020-06-12
475,975,credit,5871.37,0.0181,2023-05-11
476,976,credit,2438.62,0.0398,2021-10-14
477,977,checking,5148.17,0.0427,2022-10-27
478,978,credit,2200.58,0.0431,2024-07-06
478,979,checking,8896.79,0.048,2024-01-20
478,980,savings,2627.4,0.0386,2021-11-12
479,981,savings,2661.85,0.0018,2021-10-23
479,982,savings,14911.23,0.0247,2024-03-17
479,983,checking,1600.06,0.0436,2022-06-14
480,984,checking,0.0,0.0242,2023-01-09
480,985,savings,9659.07,0.0406,2024-12-25
481,986,credit,986.08,0.0033,2022-09-26
481,987,savings,14360.73,0.0459,2022-10-11
482,988,savings,11942.46,0.0455,2023-06-30
482,989,savings,1746.13,0.0302,2022-07-30
482,990,checking,6186.95,0.0418,2020-07-02
483,991,savings,4251.14,0.0369,2025-02-22
483,992,checking,2319.05,0.0374,2020-03-30
484,993,savings,9672.73,0.0201,2021-01-03
484,994,credit,2398.95,0.0135,2021-03-03
485,995,checking,7600.92,0.0203,2021-01-30
485,996,credit,1041.17,0.0285,2024-06-22
486,997,credit,2669.98,0.0469,2024-03-13
487,998,checking,3595.88,0.0028,2023-09-07
487,999,credit,1916.36,0.0072,2022-02-17
488,1000,savings,5465.04,0.0276,2025-02-28
488,1001,checking,8534.0,0.0335,2022-02-14
488,1002,checking,4421.86,0.023,2024-03-17
489,1003,checking,11004.48,0.0226,2024-09-16
490,1004,savings,9575.0,0.0076,2020-10-13
491,1005,checking,6964.36,0.0243,2021-11-03
492,1006,credit,1594.01,0.0326,2023-05-08
493,1007,checking,6177.62,0.0371,2025-02-07
493,1008,credit,4444.18,0.0368,2022-08-23
493,1009,savings,11898.81,0.0396,2021-09-14
494,1010,savings,12449.62,0.0313,2020-03-30
494,1011,checking,3764.99,0.018,2024-01-19
495,1012,savings,4376.43,0.0206,2022-03-20
495,1013,savings,7356.0,0.0003,2024-06-15
496,1014,checking,2839.47,0.049,2021-09-17
496,1015,credit,2585.92,0.0062,2023-02-19
496,1016,credit,1494.39,0.0107,2023-01-26
497,1017,savings,13914.61,0.03,2020-11-11
498,1018,savings,10280.47,0.019,2024-09-16
498,1019,credit,2116.62,0.0111,2022-12-05
498,1020,savings,16391.05,0.0203,2021-06-15
499,1021,savings,15522.47,0.0045,2022-04-12
500,1022,checking,7268.23,0.0424,2022-07-12
500,1023,savings,12366.33,0.0029,2022-02-22
501,1024,savings,8953.57,0.038,2024-05-01
501,1025,credit,757.57,0.0175,2022-04-25
501,1026,credit,1304.88,0.0064,2021-01-08
502,1027,credit,2136.6,0.0498,2021-03-13
502,1028,checking,2445.8,0.0493,2024-07-14
503,1029,checking,6440.85,0.0474,2023-08-19
504,1030,checking,9524.86,0.0436,2022-07-27
504,1031,savings,3456.27,0.0248,2022-12-18
504,1032,savings,15193.2,0.0049,2021-10-09
505,1033,savings,6676.62,0.0391,2021-10-14
506,1034,credit,2935.71,0.0393,2020-04-06
506,1035,checking,7426.88,0.0405,2020-08-10
507,1036,credit,2598.03,0.0442,2023-08-14
