user_id,account_id,account_type,balance,interest_rate,opening_date
508,1037,checking,0.0,0.0487,2025-01-15
508,1038,credit,816.56,0.0381,2023-08-21
509,1039,checking,3679.73,0.0447,2021-05-29
509,1040,credit,1619.51,0.0425,2024-01-19
509,1041,savings,0.0,0.0246,2023-08-30
510,1042,savings,4493.35,0.0405,2023-05-21
511,1043,credit,3161.94,0.0061,2024-01-31
512,1044,savings,9557.16,0.0062,2021-11-07
513,1045,checking,6667.0,0.0221,2020-05-23
513,1046,credit,2414.43,0.0462,2020-10-08
513,1047,checking,0.0,0.0039,2021-11-20
514,1048,checking,2303.24,0.0423,2022-03-27
514,1049,credit,2167.31,0.0086,2021-06-11
515,1050,checking,4048.11,0.0323,2022-11-03
515,1051,checking,7722.68,0.0253,2023-06-27
516,1052,savings,5994.86,0.0281,2021-07-12
516,1053,credit,2154.74,0.0481,2021-04-02
517,1054,credit,2609.61,0.0203,2022-05-02
518,1055,credit,0.0,0.0015,2024-01-07
519,1056,checking,6320.56,0.0076,2024-12-04
520,1057,savings,488.76,0.0424,2021-07-05
520,1058,checking,11617.62,0.0286,2021-01-07
521,1059,savings,7972.43,0.0333,2024-02-04
521,1060,credit,968.67,0.0077,2020-12-07
521,1061,checking,0.0,0.0338,2024-01-20
522,1062,checking,1298.81,0.0132,2023-10-18
522,1063,checking,5229.05,0.0126,2023-04-21
522,1064,credit,1218.49,0.0157,2024-02-03
523,1065,savings,13333.58,0.0382,2023-09-03
523,1066,checking,408.89,0.0014,2021-04-29
523,1067,savings,17256.17,0.0374,2020-11-04
524,1068,checking,3970.16,0.0451,2022-05-16
524,1069,checking,5479.53,0.0307,2021-02-15
525,1070,savings,7382.84,0.0272,2020-04-10
525,1071,credit,1550.38,0.0405,2021-05-30
525,1072,checking,2641.5,0.023,2023-06-19
526,1073,savings,7400.95,0.0394,2022-09-07
526,1074,savings,14650.58,0.0299,2022-04-25
526,1075,checking,2033.4,0.0161,2024-07-06
527,1076,savings,20415.73,0.0032,2022-05-26
527,1077,credit,2938.83,0.0048,2021-05-26
527,1078,savings,8415.85,0.0363,2025-01-27
528,1079,credit,2355.38,0.0245,2022-03-03
529,1080,checking,4418.96,0.0096,2023-02-28
530,1081,savings,6971.62,0.0094,2021-12-05
530,1082,credit,2947.36,0.0394,2022-02-13
530,1083,savings,15233.76,0.0099,2020-10-30
531,1084,savings,7958.87,0.0401,2020-10-03
531,1085,credit,2270.83,0.0381,2024-10-13
532,1086,credit,743.97,0.0012,2022-03-23
532,1087,checking,3806.5,0.0136,2025-03-03
533,1088,credit,1012.02,0.0178,2021-11-14
533,1089,credit,2102.74,0.0422,2020-08-10
533,1090,credit,1511.8,0.0251,2022-04-11
534,1091,checking,256.79,0.0083,2021-03-08
534,1092,credit,2091.87,0.0264,2025-02-03
535,1093,credit,1733.06,0.0115,2024-01-14
535,1094,credit,1615.8,0.0159,2021-10-23
535,1095,savings,7640.73,0.0258,2024-10-28
536,1096,checking,3380.24,0.0384,2023-01-01
536,1097,savings,9869.86,0.0111,2024-02-24
536,1098,checking,4930.78,0.029,2023-11-06
537,1099,credit,0.0,0.0411,2021-05-28
537,1100,checking,819.35,0.0053,2022-10-25
538,1101,checking,4427.37,0.0425,2022-06-16
538,1102,checking,1375.95,0.0241,2021-07-05
539,1103,credit,1291.06,0.0035,2021-05-19
539,1104,credit,880.47,0.0438,2021-02-17
539,1105,checking,9907.78,0.009,2022-11-04
540,1106,savings,10044.15,0.0137,2023-08-23
540,1107,savings,7539.4,0.0111,2024-01-22
541,1108,savings,4248.8,0.0155,2022-04-25
541,1109,savings,9081.96,0.0236,2020-03-29
542,1110,savings,5751.75,0.0308,2020-12-01
543,1111,savings,8853.29,0.0428,2020-10-01
543,1112,credit,1202.26,0.0163,2025-03-17
543,1113,savings,11617.53,0.0049,2024-06-23
544,1114,checking,4666.11,0.0395,2021-12-04
544,1115,savings,12367.16,0.0086,2021-07-21
545,1116,savings,12223.34,0.0459,2020-05-03
545,1117,credit,328.48,0.0405,2022-07-25
545,1118,checking,640.32,0.0039,2021-06-24
546,1119,savings,3287.42,0.0233,2022-02-18
546,1120,checking,6910.8,0.0376,2023-10-04
546,1121,savings,13461.51,0.0435,2023-02-17
547,1122,savings,12854.22,0.0218,2021-09-25
547,1123,checking,2887.78,0.0069,2020-09-28
547,1124,credit,190.19,0.0053,2022-12-27
548,1125,checking,5908.68,0.0015,2022-06-06
548,1126,checking,8160.9,0.0435,2024-03-18
549,1127,checking,2718.53,0.0115,2024-06-11
549,1128,credit,978.93,0.0377,2021-09-12
549,1129,savings,10123.91,0.0119,2024-08-11
550,1130,savings,2654.7,0.0478,2024-08-12
551,1131,checking,3815.05,0.0008,2024-11-29
552,1132,savings,2774.04,0.0331,2020-10-23
552,1133,savings,12389.53,0.0162,2021-07-20
552,1134,credit,0.0,0.0311,2023-06-21
553,1135,credit,1695.13,0.038,2021-11-26
553,1136,credit,1838.21,0.0102,2022-08-20
553,1137,checking,7036.76,0.0001,2021-06-01
554,1138,credit,3027.09,0.0223,2024-10-28
554,1139,credit,2316.52,0.035,2023-08-31
554,1140,credit,1715.94,0.0178,2025-01-13
555,1141,checking,4589.79,0.0498,2021-03-27
555,1142,savings,7638.42,0.0072,2024-02-22
556,1143,savings,6001.69,0.0373,2022-02-04
556,1144,checking,7466.37,0.0293,2023-06-07
557,1145,checking,4257.24,0.0441,2024-08-04
557,1146,credit,1586.01,0.0016,2021-04-04
558,1147,checking,7361.24,0.0168,2024-07-27
558,1148,savings,6805.62,0.0166,2023-04-14
558,1149,checking,3514.91,0.0436,2021-04-25
559,1150,savings,6209.45,0.0462,2024-02-27
560,1151,checking,1871.78,0.0496,2020-09-04
560,1152,checking,4847.65,0.0234,2023-11-13
560,1153,credit,2363.89,0.0437,2024-04-10
561,1154,checking,8826.47,0.0161,2023-01-26
562,1155,credit,2447.89,0.0459,2022-07-06
563,1156,checking,6743.26,0.0409,2022-05-18
564,1157,checking,7497.99,0.0307,2021-06-18
564,1158,checking,4810.39,0.0469,2023-12-11
564,1159,checking,5754.04,0.0069,2021-03-13
565,1160,savings,7016.79,0.0378,2022-04-18
565,1161,savings,11240.99,0.0293,2023-02-20
566,1162,credit,1950.2,0.0427,2022-01-03
566,1163,savings,15040.47,0.0011,2021-06-13
567,1164,savings,4331.68,0.0385,2021-12-18
567,1165,credit,2253.12,0.0238,2022-03-04
568,1166,savings,8629.51,0.0301,2025-02-14
568,1167,savings,7615.88,0.0298,2021-07-16
569,1168,credit,2439.7,0.0363,2021-07-01
569,1169,checking,0.0,0.0472,2024-01-24
570,1170,checking,12100.4,0.035,2024-03-24
570,1171,credit,3352.21,0.0225,2025-01-04
571,1172,savings,9673.97,0.043,2021-04-15
572,1173,credit,1768.14,0.0146,2023-04-12
572,1174,savings,13611.09,0.0009,2022-01-19
572,1175,credit,2746.52,0.0087,2020-04-14
573,1176,checking,5461.98,0.0113,2024-04-26
573,1177,checking,7781.38,0.0443,2022-08-20
573,1178,checking,3504.25,0.0235,2024-10-01
574,1179,credit,2088.68,0.0247,2022-08-15
575,1180,checking,3975.31,0.0137,2020-07-16
576,1181,credit,1277.83,0.0325,2021-08-03
576,1182,checking,7352.14,0.0167,2022-02-06
576,1183,checking,2826.27,0.0277,2020-06-09
577,1184,checking,6081.07,0.0453,2023-06-23
577,1185,checking,1976.32,0.0224,2020-12-01
578,1186,savings,9163.44,0.0177,2020-11-05
578,1187,credit,2606.99,0.0485,2024-02-05
578,1188,savings,1860.86,0.0178,2023-10-28
579,1189,savings,10710.64,0.0332,2025-02-23
579,1190,credit,2196.67,0.0408,2023-04-18
579,1191,checking,3428.73,0.0084,2023-06-25
580,1192,checking,0.0,0.0434,2024-04-06
580,1193,checking,8963.65,0.0384,2021-11-16
580,1194,checking,5260.45,0.0407,2023-10-20
581,1195,savings,4658.99,0.0125,2022-01-27
582,1196,savings,10509.81,0.0094,2024-01-27
583,1197,checking,5710.9,0.0498,2021-03-24
584,1198,savings,4236.52,0.0491,2023-04-06
584,1199,checking,4311.91,0.0406,2024-08-01
585,1200,savings,12518.98,0.0468,2021-09-11
585,1201,savings,12362.8,0.0228,2023-07-09
586,1202,savings,6166.82,0.0108,2024-02-19
586,1203,savings,10159.03,0.038,2021-06-27
586,1204,savings,4906.07,0.04,2024-05-11
587,1205,credit,1721.07,0.0087,2022-07-07
587,1206,checking,1854.54,0.0112,2020-09-24
588,1207,savings,4159.2,0.0271,2023-07-23
589,1208,savings,7979.18,0.0066,2021-07-13
589,1209,savings,0.0,0.0226,2024-06-01
590,1210,savings,11225.32,0.0387,2022-04-04
590,1211,savings,3477.31,0.0236,2022-07-22
590,1212,savings,791.75,0.0239,2023-12-02
591,1213,savings,24334.84,0.044,2022-03-04
591,1214,checking,8278.85,0.045,2020-08-06
592,1215,savings,10413.25,0.025,2024-05-23
592,1216,savings,13498.4,0.027,2020-06-28
593,1217,credit,1620.47,0.0401,2022-04-28
594,1218,credit,2098.71,0.03,2021-09-17
595,1219,checking,1392.5,0.0084,2020-10-07
595,1220,checking,1710.24,0.0369,2023-05-14
595,1221,credit,2901.55,0.0023,2020-05-18
596,1222,credit,2081.32,0.0005,2020-04-12
596,1223,credit,369.2,0.0133,2021-08-02
596,1224,credit,2423.19,0.039,2023-09-03
597,1225,credit,2362.76,0.0231,2021-06-28
598,1226,credit,1324.38,0.0218,2022-12-06
598,1227,checking,2869.35,0.009,2023-07-06
599,1228,credit,2080.13,0.0035,2022-03-15
599,1229,checking,5153.33,0.0427,2024-04-22
600,1230,checking,5422.96,0.025,2025-01-12
600,1231,savings,24509.24,0.0135,2024-10-27
600,1232,checking,1229.81,0.0492,2024-11-04
601,1233,checking,2068.3,0.0022,2024-01-07
602,1234,credit,4664.66,0.0358,2021-09-26
602,1235,checking,0.0,0.0286,2021-12-29
602,1236,checking,6932.78,0.0358,2022-02-08
603,1237,credit,2487.21,0.026,2024-04-03
603,1238,credit,2326.1,0.011,2023-12-22
604,1239,savings,9681.27,0.046,2020-03-24
605,1240,credit,1913.44,0.0396,2021-10-10
606,1241,credit,2689.94,0.0363,2022-07-06
606,1242,checking,3210.98,0.0315,2021-05-23
607,1243,credit,1589.51,0.0485,2021-11-01
608,1244,savings,16416.54,0.0473,2022-11-09
609,1245,savings,5350.16,0.019,2022-10-20
609,1246,checking,8171.87,0.0224,2021-04-30
609,1247,checking,423.84,0.0428,2022-05-02
610,1248,savings,6926.15,0.0139,2024-08-29
610,1249,credit,2235.66,0.0317,2025-02-20
610,1250,credit,1228.02,0.0364,2022-05-05
611,1251,checking,4799.76,0.0133,2024-10-12
611,1252,checking,6639.43,0.0196,2023-12-12
612,1253,checking,4672.18,0.0021,2022-08-18
612,1254,savings,13317.13,0.0069,2024-04-12
613,1255,checking,5558.14,0.0334,2020-10-04
613,1256,savings,8838.21,0.023,2021-05-04
613,1257,savings,15321.58,0.043,2021-07-31
614,1258,checking,3854.71,0.0444,2020-10-11
615,1259,credit,1781.48,0.0029,2022-06-20
616,1260,checking,6260.49,0.0133,2022-11-19
616,1261,savings,9062.66,0.0289,2024-09-02
617,1262,savings,16545.47,0.0155,2022-10-19
618,1263,savings,4434.8,0.0349,2023-05-27
619,1264,savings,4206.08,0.0173,2024-10-21
620,1265,savings,13235.56,0.0496,2023-02-26
620,1266,savings,2271.2,0.0316,2024-10-30
621,1267,savings,7273.24,0.0095,2020-04-17
622,1268,checking,6329.45,0.0497,2022-02-24
622,1269,checking,0.0,0.0028,2023-10-27
623,1270,savings,10473.64,0.0302,2024-12-02
624,1271,checking,2740.93,0.03,2024-07-13
624,1272,savings,4603.53,0.0154,2020-10-04
625,1273,credit,1470.5,0.0027,2023-02-10
626,1274,savings,1041.99,0.0223,2023-11-28
626,1275,savings,18567.58,0.0323,2024-12-30
627,1276,credit,3368.61,0.0192,2021-05-26
627,1277,savings,1887.99,0.0254,2023-12-13
628,1278,savings,403.29,0.0326,2021-07-20
628,1279,savings,24246.19,0.0079,2021-04-28
629,1280,credit,1327.93,0.0308,2022-02-10
629,1281,checking,2302.52,0.0489,2022-03-23
629,1282,checking,4741.55,0.0045,2024-04-28
630,1283,savings,14357.15,0.0084,2021-10-04
630,1284,savings,6575.51,0.0228,2021-04-10
631,1285,credit,1369.62,0.0307,2021-09-28
632,1286,savings,13617.0,0.0291,2020-03-23
632,1287,checking,7238.26,0.019,2025-01-11
633,1288,credit,2072.05,0.0297,2024-05-26
633,1289,savings,7226.01,0.0383,2020-08-28
634,1290,checking,2008.45,0.0164,2023-12-18
634,1291,savings,11227.07,0.0056,2021-11-05
635,1292,checking,784.16,0.0439,2024-01-22
635,1293,credit,3204.09,0.0389,2024-07-08
635,1294,checking,0.0,0.0087,2021-05-23
636,1295,savings,10000.77,0.0439,2022-12-28
637,1296,credit,1273.29,0.0111,2021-07-07
637,1297,savings,9387.26,0.0176,2022-10-04
637,1298,savings,9502.7,0.0361,2021-12-10
638,1299,savings,3625.61,0.0064,2020-06-22
639,1300,credit,3137.8,0.0206,2023-10-29
639,1301,checking,3665.12,0.0158,2022-07-14
639,1302,credit,4387.93,0.0019,2020-12-02
640,1303,savings,8196.07,0.003,2020-08-29
640,1304,savings,2704.31,0.0108,2021-04-07
641,1305,savings,8845.99,0.0169,2021-07-25
641,1306,checking,5056.6,0.0138,2020-04-05
641,1307,savings,8416.74,0.0244,2021-06-04
642,1308,savings,8255.26,0.0269,2023-04-14
642,1309,savings,2919.87,0.0021,2020-08-09
642,1310,checking,3878.8,0.014,2024-06-06
643,1311,checking,0.0,0.0286,2024-04-06
644,1312,savings,11759.4,0.0422,2022-06-10
644,1313,credit,1588.93,0.0056,2020-06-27
644,1314,savings,5797.44,0.015,2022-03-16
645,1315,savings,15726.8,0.0344,2025-03-12
645,1316,credit,1251.67,0.0022,2021-01-09
645,1317,checking,3540.58,0.0004,2020-07-01
646,1318,savings,19538.06,0.0422,2021-01-12
646,1319,credit,1795.81,0.0009,2021-05-18
647,1320,savings,15337.65,0.014,2020-10-10
648,1321,credit,1669.25,0.0006,2023-03-03
648,1322,savings,10628.47,0.0169,2022-09-20
649,1323,savings,12499.65,0.0334,2024-11-11
649,1324,checking,2647.44,0.0224,2024-03-11
650,1325,checking,6639.9,0.0262,2025-01-14
650,1326,savings,2592.74,0.0345,2023-05-03
650,1327,savings,4890.39,0.0164,2021-08-25
651,1328,checking,1197.69,0.0466,2023-02-27
651,1329,savings,12506.63,0.0105,2024-02-28
652,1330,checking,9459.57,0.043,2022-09-17
652,1331,credit,2863.39,0.008,2023-05-13
652,1332,credit,253.97,0.0195,2024-06-30
653,1333,checking,4572.99,0.0247,2020-10-02
653,1334,credit,2817.5,0.0343,2020-10-22
653,1335,checking,9065.59,0.048,2024-01-26
654,1336,checking,9974.57,0.0405,2025-03-02
654,1337,credit,2368.78,0.0064,2022-12-15
654,1338,credit,3534.91,0.0181,2021-05-02
655,1339,savings,10551.97,0.0208,2024-08-13
655,1340,savings,5453.53,0.0331,2023-06-22
656,1341,savings,4565.76,0.0022,2022-03-25
656,1342,credit,2168.96,0.0242,2023-11-24
656,1343,credit,3225.25,0.024,2021-11-09
657,1344,savings,8652.67,0.0299,2021-03-08
657,1345,credit,2792.57,0.0342,2024-05-11
658,1346,credit,1319.41,0.0462,2024-05-22
658,1347,savings,8406.92,0.049,2023-03-23
659,1348,savings,13811.47,0.0021,2024-05-28
660,1349,checking,3379.87,0.0409,2022-08-03
661,1350,checking,9912.93,0.0053,2021-11-20
661,1351,credit,1249.26,0.0199,2023-06-14
661,1352,savings,3578.12,0.0191,2022-04-29
662,1353,credit,2329.36,0.0045,2022-11-13
662,1354,checking,258.68,0.0474,2024-01-12
663,1355,savings,15599.88,0.003,2020-10-24
663,1356,checking,2137.85,0.0411,2024-03-29
664,1357,credit,541.68,0.0165,2023-02-08
664,1358,checking,5044.87,0.0121,2024-11-13
665,1359,checking,2596.26,0.0224,2023-04-19
666,1360,checking,4314.85,0.0257,2022-10-16
666,1361,credit,574.24,0.0165,2022-04-23
667,1362,savings,4480.61,0.0019,2021-07-26
668,1363,savings,6542.82,0.0438,2021-04-21
668,1364,checking,13572.8,0.0398,2022-02-16
668,1365,savings,9888.66,0.0058,2020-12-28
669,1366,savings,11308.06,0.0277,2024-03-04
669,1367,checking,7562.53,0.007,2022-03-26
670,1368,savings,14789.8,0.0356,2025-02-03
671,1369,checking,6244.02,0.0223,2022-11-13
671,1370,checking,5640.51,0.0088,2021-10-02
671,1371,checking,2400.2,0.045,2022-11-17
672,1372,checking,813.05,0.0034,2023-05-22
673,1373,savings,13929.92,0.0203,2025-02-18
673,1374,credit,3964.06,0.0425,2022-02-15
674,1375,savings,11883.34,0.0172,2024-10-01
674,1376,credit,3201.94,0.047,2024-05-14
675,1377,credit,1935.67,0.038,2023-10-08
675,1378,checking,862.12,0.0385,2021-03-31
675,1379,credit,1356.39,0.0461,2023-10-01
676,1380,checking,2721.21,0.0091,2024-03-18
677,1381,savings,9412.01,0.009,2023-03-14
678,1382,credit,2501.07,0.0094,2020-10-19
678,1383,checking,7214.35,0.0367,2024-03-17
679,1384,credit,664.15,0.0064,2021-07-22
680,1385,savings,5983.07,0.0442,2020-10-07
680,1386,credit,2946.78,0.04,2020-08-01
680,1387,savings,8714.88,0.0095,2022-02-22
681,1388,checking,4644.37,0.0401,2023-08-06
681,1389,savings,7668.56,0.0,2021-11-02
682,1390,credit,658.84,0.0001,2023-08-25
682,1391,checking,9032.77,0.0278,2023-10-19
682,1392,checking,3750.84,0.037,2021-03-02
683,1393,checking,4163.43,0.0054,2020-04-23
683,1394,savings,11610.05,0.033,2021-08-08
683,1395,savings,0.0,0.0485,2022-09-21
684,1396,credit,2624.22,0.0463,2021-09-12
685,1397,credit,1999.8,0.0101,2022-05-29
686,1398,checking,5748.76,0.0026,2021-06-20
686,1399,savings,8614.5,0.0259,2022-10-20
686,1400,checking,6523.59,0.0483,2021-03-19
687,1401,checking,9530.43,0.0034,2022-06-22
687,1402,credit,750.87,0.0238,2022-12-05
687,1403,credit,2613.95,0.0446,2023-10-06
688,1404,credit,1914.19,0.0137,2021-10-06
689,1405,checking,13206.73,0.0323,2022-08-19
689,1406,credit,1591.5,0.0099,2023-12-26
689,1407,checking,7316.04,0.0395,2020-09-02
690,1408,credit,4002.24,0.0415,2023-06-07
690,1409,checking,0.0,0.045,2020-04-11
691,1410,savings,7058.15,0.0472,2023-05-29
691,1411,savings,8703.14,0.0259,2020-11-16
691,1412,savings,7713.34,0.0435,2020-08-15
692,1413,credit,1781.37,0.0462,2020-12-06
692,1414,savings,6753.99,0.0413,2022-07-20
692,1415,checking,758.09,0.0122,2022-07-03
693,1416,savings,5463.13,0.0089,2021-03-06
693,1417,savings,10554.0,0.0446,2023-10-23
694,1418,credit,1148.55,0.0316,2021-11-13
695,1419,savings,17349.97,0.0374,2021-06-24
696,1420,checking,8498.03,0.0362,2021-04-30
696,1421,credit,2582.03,0.0427,2022-06-16
696,1422,checking,4541.01,0.0246,2021-02-24
697,1423,credit,1577.59,0.016,2021-10-18
697,1424,checking,3650.23,0.0461,2022-03-29
698,1425,credit,805.89,0.0301,2024-03-28
699,1426,checking,8565.87,0.0129,2021-01-10
700,1427,credit,2472.29,0.0162,2021-11-10
700,1428,credit,3472.19,0.0172,2024-01-06
700,1429,savings,2774.57,0.0179,2023-10-04
701,1430,savings,5344.49,0.0423,2020-07-18
702,1431,credit,2427.05,0.0275,2023-07-19
703,1432,checking,7230.58,0.0064,2023-01-10
703,1433,savings,13225.12,0.0367,2023-04-04
703,1434,savings,5072.1,0.032,2023-06-06
704,1435,checking,880.74,0.0309,2023-11-26
705,1436,savings,4894.73,0.038,2022-08-12
705,1437,credit,0.0,0.0269,2024-04-23
705,1438,checking,4365.39,0.0116,2025-01-09
706,1439,credit,3760.64,0.0173,2025-02-21
707,1440,credit,2279.6,0.0129,2022-03-27
707,1441,savings,11748.06,0.0487,2020-12-22
708,1442,checking,6243.06,0.0212,2021-10-16
708,1443,checking,8445.06,0.0156,2024-01-23
709,1444,checking,4026.38,0.0196,2022-09-02
709,1445,credit,2163.74,0.0424,2023-10-27
709,1446,savings,22412.1,0.0439,2020-10-09
710,1447,savings,9303.91,0.0101,2020-11-05
710,1448,savings,7794.72,0.0119,2022-04-09
711,1449,checking,7564.5,0.0043,2020-07-20
711,1450,savings,17022.9,0.0347,2020-04-05
712,1451,credit,3106.62,0.0049,2021-07-05
712,1452,checking,4840.81,0.0297,2021-03-07
712,1453,savings,7576.73,0.0179,2021-04-20
713,1454,savings,10076.55,0.0379,2021-02-14
714,1455,credit,1537.76,0.0397,2025-01-01
714,1456,credit,2200.48,0.0056,2022-11-04
714,1457,checking,7592.13,0.0342,2023-10-17
715,1458,savings,15566.79,0.0446,2020-10-29
716,1459,checking,10349.48,0.0092,2023-05-28
716,1460,savings,7577.48,0.0001,2020-06-20
716,1461,savings,4853.08,0.0066,2022-09-01
717,1462,savings,10628.77,0.0221,2024-06-23
717,1463,checking,8745.46,0.016,2022-09-06
718,1464,checking,300.39,0.0321,2023-06-06
719,1465,credit,39.12,0.006,2020-10-19
719,1466,credit,2364.47,0.0023,2020-07-11
720,1467,savings,15370.43,0.0306,2020-11-15
720,1468,savings,9151.67,0.0472,2022-05-10
720,1469,savings,8446.42,0.049,2023-12-11
721,1470,credit,2839.24,0.0372,2025-02-10
721,1471,checking,5740.19,0.0179,2020-08-11
722,1472,credit,4057.61,0.0056,2024-12-31
722,1473,credit,2725.42,0.0391,2021-04-21
723,1474,checking,3005.04,0.048,2023-12-31
724,1475,credit,3098.65,0.0317,2024-10-31
724,1476,savings,12606.6,0.0479,2021-01-28
725,1477,checking,10848.91,0.0189,2021-12-31
725,1478,checking,5007.66,0.0377,2025-02-24
725,1479,credit,470.25,0.0328,2023-05-15
726,1480,savings,15049.86,0.0405,2023-03-23
726,1481,checking,1452.79,0.0292,2021-07-15
726,1482,credit,1144.43,0.0004,2022-11-19
727,1483,savings,8775.03,0.0157,2022-11-04
728,1484,savings,11232.08,0.0003,2023-07-19
729,1485,savings,5699.27,0.0296,2020-11-01
730,1486,checking,2814.92,0.0392,2023-07-11
730,1487,checking,7637.57,0.0222,2021-01-24
730,1488,checking,3392.21,0.0101,2023-04-16
731,1489,credit,3019.89,0.0439,2020-06-10
732,1490,savings,10165.71,0.0328,2024-08-18
732,1491,savings,14010.16,0.0389,2025-01-21
732,1492,checking,6628.34,0.0367,2023-03-11
733,1493,savings,8264.22,0.0349,2022-12-05
733,1494,credit,2330.01,0.0201,2023-11-24
734,1495,credit,4077.42,0.0489,2024-06-11
735,1496,credit,684.68,0.0413,2020-06-12
735,1497,credit,364.52,0.0302,2020-03-26
735,1498,checking,7031.08,0.0005,2021-03-13
736,1499,savings,9626.81,0.0015,2023-09-19
736,1500,credit,3324.5,0.044,2022-10-01
736,1501,credit,1390.38,0.0009,2022-12-22
737,1502,checking,6205.3,0.0014,2021-03-11
737,1503,credit,2312.91,0.0122,2022-06-24
738,1504,savings,6314.03,0.026,2025-03-20
739,1505,checking,6053.77,0.032,2022-09-17
739,1506,savings,10418.63,0.0015,2022-12-20
739,1507,credit,2400.88,0.0033,2024-10-04
740,1508,credit,922.16,0.0139,2024-05-05
740,1509,savings,10221.81,0.044,2023-02-19
740,1510,credit,1522.77,0.0333,2025-02-05
741,1511,checking,0.0,0.0437,2024-12-24
742,1512,savings,15895.54,0.0151,2025-02-08
742,1513,checking,4934.43,0.0115,2022-06-05
742,1514,checking,6005.45,0.043,2022-02-06
743,1515,savings,9564.44,0.0406,2023-12-07
743,1516,checking,8335.18,0.0256,2021-09-11
743,1517,checking,3540.2,0.0331,2021-08-02
744,1518,checking,1445.09,0.0127,2020-07-14
744,1519,credit,2757.28,0.0026,2020-09-06
744,1520,credit,2154.28,0.0331,2025-02-01
745,1521,savings,12786.33,0.0185,2024-01-17
745,1522,savings,14734.04,0.0229,2022-08-04
746,1523,credit,3038.99,0.0471,2022-05-18
746,1524,credit,3976.28,0.0459,2024-04-24
747,1525,savings,11312.5,0.0399,2023-06-25
748,1526,checking,8354.96,0.0019,2020-05-29
748,1527,savings,4654.95,0.0073,2023-01-09
749,1528,checking,3161.04,0.0377,2025-03-10
750,1529,checking,8088.17,0.0408,2021-12-12
750,1530,savings,3938.61,0.0008,2024-04-30
751,1531,checking,5496.92,0.0477,2022-06-19
751,1532,savings,10422.22,0.0021,2021-11-13
752,1533,credit,2340.33,0.0352,2024-04-23
752,1534,savings,17863.85,0.0234,2023-03-22
752,1535,credit,1827.19,0.0374,2024-07-17
753,1536,savings,0.0,0.0013,2024-06-25
753,1537,savings,7702.37,0.0154,2024-07-17
753,1538,savings,13649.17,0.0492,2020-12-11
754,1539,savings,12264.09,0.0473,2021-04-18
754,1540,checking,7115.57,0.0329,2022-04-14
