user_id,account_id,account_type,balance,interest_rate,opening_date
754,1541,credit,2426.18,0.0422,2023-09-30
755,1542,credit,2032.68,0.0221,2021-11-14
755,1543,checking,3581.17,0.0428,2023-04-05
756,1544,savings,5484.99,0.0355,2022-07-21
757,1545,credit,2958.05,0.0468,2025-03-10
758,1546,checking,6463.5,0.0379,2024-06-19
758,1547,savings,3633.4,0.0156,2024-04-18
759,1548,credit,2956.1,0.0255,2022-11-17
759,1549,checking,5588.77,0.0385,2021-06-10
760,1550,credit,1328.86,0.0051,2023-05-29
761,1551,credit,1601.46,0.0397,2025-02-21
762,1552,checking,723.57,0.0331,2020-07-04
762,1553,checking,5754.59,0.0489,2022-06-02
762,1554,credit,2936.83,0.0439,2020-06-25
763,1555,savings,12792.68,0.0335,2021-03-02
763,1556,checking,6323.46,0.0425,2021-12-03
763,1557,credit,3108.71,0.0069,2023-12-12
764,1558,checking,8362.94,0.0427,2024-09-30
764,1559,credit,2493.89,0.0462,2020-11-30
764,1560,savings,8399.09,0.0328,2024-10-02
765,1561,credit,959.09,0.0347,2021-12-12
765,1562,checking,8800.56,0.026,2021-10-12
766,1563,credit,1085.53,0.008,2024-09-12
766,1564,savings,18331.99,0.0294,2020-04-19
767,1565,checking,8575.66,0.0295,2021-09-10
767,1566,checking,4975.36,0.0068,2020-04-09
767,1567,credit,1882.92,0.0299,2020-11-12
768,1568,checking,5206.25,0.0206,2020-07-16
769,1569,credit,1221.55,0.0231,2022-02-26
770,1570,savings,13258.17,0.0459,2024-04-25
770,1571,credit,3320.27,0.0073,2021-06-14
771,1572,savings,18890.81,0.0138,2022-10-11
772,1573,credit,2211.42,0.0191,2022-09-16
772,1574,savings,15607.69,0.0223,2021-11-30
773,1575,checking,4749.04,0.048,2021-08-26
773,1576,savings,9790.41,0.0142,2022-03-23
774,1577,savings,7017.0,0.0154,2024-05-31
775,1578,checking,2921.24,0.0266,2023-03-15
775,1579,savings,5013.08,0.0231,2023-03-17
775,1580,checking,848.05,0.0402,2022-02-10
776,1581,checking,3819.8,0.0249,2022-05-31
776,1582,credit,1760.71,0.0057,2020-03-25
776,1583,credit,3775.85,0.0107,2022-04-16
777,1584,savings,12723.87,0.0182,2022-01-21
777,1585,checking,7137.39,0.0069,2023-11-06
778,1586,credit,1105.93,0.0499,2022-05-14
778,1587,checking,4815.23,0.0344,2024-10-11
779,1588,credit,1391.79,0.0034,2024-03-20
779,1589,savings,5479.41,0.0093,2023-04-12
779,1590,savings,6455.53,0.0189,2022-10-04
780,1591,credit,2819.47,0.0112,2025-03-13
780,1592,credit,2323.47,0.0288,2021-08-18
780,1593,credit,1325.17,0.0432,2021-11-10
781,1594,credit,2696.97,0.0357,2022-10-28
781,1595,credit,1693.68,0.0196,2020-05-03
781,1596,credit,1867.4,0.0393,2023-12-20
782,1597,savings,9529.03,0.0272,2021-07-16
782,1598,checking,7377.78,0.0498,2020-10-05
782,1599,savings,13495.81,0.0317,2020-08-31
783,1600,checking,1996.14,0.0103,2023-01-21
783,1601,savings,14022.96,0.0281,2024-03-09
783,1602,credit,3137.58,0.0278,2020-12-15
784,1603,credit,2530.11,0.02,2023-11-09
784,1604,savings,11125.97,0.0343,2023-11-26
784,1605,credit,4367.61,0.0418,2021-07-13
785,1606,credit,2394.16,0.0171,2023-06-25
785,1607,checking,6241.7,0.0243,2024-01-28
785,1608,credit,2902.48,0.0179,2025-02-16
786,1609,credit,178.19,0.039,2023-12-28
787,1610,credit,2158.87,0.0467,2022-04-20
787,1611,savings,851.19,0.017,2021-07-05
788,1612,credit,1983.03,0.0476,2023-11-14
788,1613,savings,11302.84,0.013,2024-07-15
788,1614,savings,5436.0,0.0192,2024-04-07
789,1615,savings,11544.58,0.0498,2020-10-27
790,1616,checking,2591.91,0.0261,2022-06-04
790,1617,checking,8951.17,0.0165,2022-06-19
790,1618,credit,2426.63,0.0014,2023-07-12
791,1619,savings,0.0,0.0098,2022-11-21
791,1620,credit,2203.93,0.0307,2021-11-03
792,1621,checking,1697.86,0.0201,2023-03-20
792,1622,credit,1394.12,0.0082,2020-08-02
793,1623,credit,2956.09,0.0252,2022-10-12
793,1624,credit,2884.35,0.0171,2024-05-05
793,1625,credit,1172.59,0.0253,2023-05-10
794,1626,credit,1658.42,0.0252,2020-07-02
795,1627,savings,9597.31,0.0071,2021-05-11
795,1628,checking,7287.23,0.044,2021-09-19
795,1629,savings,6766.68,0.002,2023-04-28
796,1630,checking,4236.06,0.0369,2023-08-12
796,1631,credit,2058.24,0.0021,2021-08-25
796,1632,credit,1278.55,0.0303,2022-11-26
797,1633,savings,13443.55,0.0466,2023-10-24
797,1634,checking,7452.74,0.0379,2023-11-09
798,1635,savings,14010.55,0.02,2023-05-20
798,1636,checking,5826.02,0.0425,2020-03-29
798,1637,credit,951.19,0.0295,2021-07-11
799,1638,credit,1404.11,0.0405,2021-01-24
800,1639,savings,2829.87,0.0134,2025-02-18
800,1640,checking,9457.41,0.0273,2023-09-22
801,1641,checking,6801.61,0.0469,2023-05-12
801,1642,savings,8542.65,0.0003,2024-01-05
802,1643,credit,1542.71,0.0065,2021-09-28
802,1644,savings,5241.81,0.0102,2021-12-15
803,1645,checking,11617.6,0.0013,2022-09-04
803,1646,savings,9843.86,0.0327,2023-10-02
804,1647,credit,3046.29,0.0137,2022-08-01
804,1648,savings,17611.94,0.0225,2025-01-20
805,1649,checking,0.0,0.0459,2024-06-12
805,1650,credit,2711.56,0.0152,2023-09-30
806,1651,credit,1752.19,0.0245,2023-12-14
807,1652,savings,11575.91,0.0413,2024-06-05
808,1653,checking,1612.11,0.0127,2023-01-30
809,1654,checking,7580.51,0.0128,2021-06-01
809,1655,savings,4338.82,0.0435,2021-06-23
810,1656,checking,4410.77,0.0423,2020-05-25
810,1657,savings,5236.44,0.0099,2022-07-11
810,1658,credit,619.23,0.024,2021-09-12
811,1659,checking,3277.27,0.0484,2021-08-20
811,1660,credit,707.29,0.0435,2023-04-24
812,1661,checking,6973.25,0.0441,2021-04-19
812,1662,credit,1882.36,0.0168,2022-01-21
812,1663,checking,10300.86,0.0403,2025-01-20
813,1664,savings,14301.8,0.0247,2023-04-10
813,1665,savings,12081.77,0.0149,2020-12-15
813,1666,credit,1922.13,0.0234,2024-06-22
814,1667,checking,7673.16,0.0354,2024-05-31
815,1668,credit,3443.73,0.0132,2022-05-01
815,1669,savings,5413.4,0.0153,2021-03-22
815,1670,savings,5449.72,0.003,2022-07-30
816,1671,credit,2357.73,0.0201,2021-09-05
816,1672,savings,10490.81,0.0004,2020-10-05
817,1673,savings,3585.06,0.032,2023-11-27
817,1674,checking,2201.26,0.0156,2025-02-19
818,1675,checking,1390.41,0.0415,2021-03-19
818,1676,savings,6712.71,0.0047,2020-12-04
819,1677,credit,3664.98,0.0091,2021-11-04
819,1678,savings,15998.2,0.0356,2024-05-19
820,1679,credit,2529.01,0.0466,2024-01-25
821,1680,credit,3916.88,0.0075,2020-06-24
821,1681,checking,5303.2,0.0313,2022-07-07
821,1682,savings,8366.26,0.0116,2023-05-06
822,1683,checking,6041.95,0.0159,2022-09-08
822,1684,credit,3910.94,0.0058,2020-05-25
823,1685,checking,6971.49,0.0003,2024-02-23
823,1686,savings,18705.3,0.0389,2024-07-30
824,1687,checking,9765.35,0.0168,2020-10-30
825,1688,credit,1789.14,0.0247,2021-08-26
826,1689,savings,10384.68,0.0426,2024-03-20
826,1690,credit,2414.37,0.0166,2022-02-25
826,1691,credit,1639.33,0.0492,2023-09-19
827,1692,credit,1968.25,0.0061,2022-12-20
827,1693,credit,2003.72,0.003,2022-03-06
827,1694,credit,2748.34,0.0492,2023-12-14
828,1695,savings,16571.72,0.0137,2020-10-31
828,1696,savings,0.0,0.0456,2024-11-07
828,1697,savings,8475.65,0.0089,2022-08-08
829,1698,savings,1280.54,0.0375,2023-03-16
830,1699,checking,6175.05,0.0283,2024-07-05
830,1700,savings,16793.49,0.0323,2023-10-12
830,1701,credit,1375.11,0.0189,2021-07-27
831,1702,savings,11740.46,0.0202,2020-09-11
831,1703,credit,1865.64,0.0125,2020-04-05
832,1704,checking,4776.52,0.0049,2022-10-08
833,1705,checking,8685.69,0.038,2024-07-05
833,1706,savings,11327.67,0.0364,2024-09-15
833,1707,checking,14694.18,0.0181,2024-04-02
834,1708,credit,2465.58,0.0459,2022-08-30
834,1709,savings,13023.07,0.0215,2021-02-10
835,1710,credit,1910.58,0.0487,2024-07-09
835,1711,credit,3479.05,0.0002,2021-01-25
835,1712,checking,4407.03,0.0127,2021-04-16
836,1713,savings,5922.13,0.0407,2020-06-03
836,1714,credit,2595.51,0.0242,2021-07-24
836,1715,credit,812.93,0.0238,2024-09-12
837,1716,credit,1314.5,0.0144,2024-03-26
837,1717,credit,1313.85,0.0058,2024-03-27
838,1718,checking,10589.13,0.0336,2020-04-17
839,1719,checking,3948.51,0.0132,2025-02-02
839,1720,credit,935.89,0.0096,2025-01-06
840,1721,savings,3860.52,0.0046,2020-09-07
840,1722,credit,2571.99,0.0407,2020-08-21
840,1723,savings,4550.24,0.0285,2024-03-19
841,1724,credit,1959.53,0.0296,2022-04-26
841,1725,checking,7049.7,0.0264,2020-05-22
842,1726,savings,14898.6,0.0251,2021-05-01
842,1727,credit,3570.26,0.043,2021-02-19
842,1728,credit,2126.32,0.0378,2021-10-28
843,1729,savings,14381.36,0.0361,2024-06-20
843,1730,credit,3498.03,0.0022,2024-05-30
843,1731,checking,7125.29,0.0104,2021-03-24
844,1732,checking,3805.49,0.0365,2023-12-06
844,1733,checking,2291.68,0.0016,2022-12-16
845,1734,checking,4314.82,0.0344,2021-07-14
845,1735,credit,2833.76,0.0327,2023-12-14
845,1736,credit,2398.24,0.0001,2024-12-20
846,1737,checking,7378.77,0.0136,2022-04-18
846,1738,credit,5197.77,0.0261,2021-07-01
847,1739,savings,13019.63,0.0303,2022-07-15
848,1740,credit,877.79,0.0039,2020-09-15
848,1741,checking,4637.72,0.0034,2023-10-16
849,1742,checking,4261.21,0.0287,2023-06-09
849,1743,savings,11590.56,0.001,2022-07-06
850,1744,credit,3046.08,0.0435,2022-10-07
851,1745,savings,8041.59,0.0149,2024-10-08
851,1746,savings,6381.5,0.0432,2022-02-14
852,1747,credit,2346.72,0.0277,2024-02-23
853,1748,credit,1645.05,0.0152,2022-04-23
854,1749,savings,14120.31,0.0388,2021-10-20
854,1750,savings,7023.7,0.0322,2024-06-30
855,1751,checking,7059.3,0.0116,2024-02-06
855,1752,credit,1678.12,0.014,2023-12-09
855,1753,credit,2159.83,0.04,2022-03-11
856,1754,credit,1972.46,0.0425,2023-08-25
856,1755,checking,6316.75,0.0281,2023-11-09
857,1756,credit,1359.99,0.0085,2023-02-28
857,1757,credit,1438.07,0.009,2021-07-11
858,1758,savings,9691.72,0.0271,2022-05-17
858,1759,savings,16496.07,0.0246,2024-05-15
859,1760,savings,88.22,0.0216,2022-12-24
859,1761,savings,11215.97,0.0161,2020-03-29
859,1762,savings,4433.33,0.0207,2024-08-05
860,1763,credit,3203.32,0.0214,2021-08-04
860,1764,savings,14151.14,0.023,2024-12-02
861,1765,credit,1630.22,0.0365,2021-11-18
861,1766,checking,11884.21,0.0092,2024-03-15
862,1767,checking,847.02,0.0121,2021-05-22
862,1768,savings,12301.65,0.0462,2022-08-27
862,1769,savings,3603.98,0.0244,2020-04-20
863,1770,credit,2552.22,0.0023,2020-11-08
863,1771,credit,4587.86,0.0253,2020-12-27
864,1772,savings,14415.08,0.0477,2022-08-10
865,1773,checking,3401.78,0.0139,2023-01-03
866,1774,savings,7456.37,0.0106,2021-08-29
866,1775,savings,3909.98,0.0473,2024-08-25
866,1776,checking,9527.25,0.0239,2023-12-29
867,1777,credit,3094.57,0.0055,2020-04-30
867,1778,savings,2977.23,0.0126,2021-08-16
867,1779,savings,11473.68,0.0326,2022-01-22
868,1780,checking,8533.63,0.0214,2020-07-21
868,1781,savings,5794.17,0.0045,2023-08-26
868,1782,checking,7387.22,0.0252,2020-07-27
869,1783,checking,2801.31,0.0014,2023-02-13
869,1784,checking,5726.06,0.0409,2022-05-01
870,1785,savings,23567.24,0.0351,2023-06-07
870,1786,savings,21833.71,0.039,2024-12-03
870,1787,checking,3664.58,0.0045,2022-12-28
871,1788,savings,9709.29,0.0325,2024-05-10
872,1789,savings,12430.72,0.0493,2022-07-22
873,1790,credit,1792.15,0.0108,2020-08-18
873,1791,savings,0.0,0.0226,2020-06-23
874,1792,checking,6951.55,0.0426,2020-12-23
875,1793,savings,13533.21,0.0231,2021-12-06
875,1794,checking,4593.26,0.0396,2022-02-15
875,1795,savings,14993.9,0.0108,2020-07-04
876,1796,checking,160.19,0.0308,2020-10-24
876,1797,checking,11672.71,0.0223,2024-02-22
877,1798,credit,1626.65,0.0199,2022-11-04
877,1799,checking,6174.26,0.0185,2020-08-11
878,1800,checking,9527.8,0.0062,2024-01-11
879,1801,credit,2518.51,0.019,2022-09-20
879,1802,credit,423.39,0.0213,2022-01-29
880,1803,checking,4899.25,0.012,2023-07-19
880,1804,credit,488.47,0.0027,2023-05-28
881,1805,credit,2648.42,0.0304,2023-07-29
881,1806,credit,2788.52,0.0474,2023-06-20
881,1807,credit,0.0,0.0445,2023-08-05
882,1808,savings,5907.99,0.0377,2021-05-29
882,1809,checking,6857.87,0.0065,2021-01-18
883,1810,credit,2136.39,0.0075,2024-01-06
883,1811,credit,881.75,0.0132,2025-02-05
883,1812,savings,17800.93,0.0483,2023-08-19
884,1813,savings,12529.42,0.0377,2024-10-09
884,1814,savings,10225.91,0.0297,2025-01-11
885,1815,checking,4683.8,0.0141,2022-07-27
885,1816,savings,21301.47,0.0275,2020-10-03
886,1817,credit,3864.9,0.012,2020-07-16
886,1818,credit,2480.33,0.0433,2022-02-23
887,1819,checking,319.42,0.0285,2022-03-16
887,1820,checking,1913.68,0.0133,2021-07-08
887,1821,credit,607.75,0.0259,2020-05-21
888,1822,credit,2787.94,0.0398,2020-12-30
888,1823,savings,21512.49,0.0363,2023-08-16
888,1824,credit,432.11,0.0023,2020-11-14
889,1825,credit,1818.89,0.0446,2023-03-10
890,1826,credit,3525.85,0.0195,2022-09-18
891,1827,savings,14144.34,0.0349,2024-08-11
891,1828,savings,14971.57,0.0372,2023-04-23
891,1829,checking,4718.0,0.0347,2024-09-17
892,1830,credit,309.47,0.0487,2021-09-23
892,1831,checking,2894.3,0.0349,2024-04-23
892,1832,checking,11472.3,0.0332,2024-03-15
893,1833,savings,3061.39,0.0005,2021-02-13
893,1834,credit,1158.08,0.0109,2023-04-08
894,1835,savings,12615.31,0.015,2021-09-02
894,1836,checking,7327.66,0.028,2022-09-11
895,1837,checking,335.34,0.03,2023-09-23
895,1838,savings,8420.15,0.0385,2024-02-05
896,1839,credit,3749.0,0.0128,2022-07-09
896,1840,credit,1781.5,0.0114,2022-10-31
897,1841,savings,7903.92,0.0457,2021-06-09
898,1842,credit,993.41,0.01,2022-04-19
898,1843,credit,1894.1,0.0433,2021-10-03
899,1844,savings,13450.47,0.0206,2020-10-03
900,1845,savings,15012.31,0.0174,2020-08-17
901,1846,savings,14577.78,0.0038,2021-03-30
902,1847,checking,6417.65,0.0446,2024-08-05
902,1848,credit,2776.39,0.0388,2024-07-29
902,1849,checking,7396.62,0.0025,2020-05-30
903,1850,credit,5213.36,0.004,2020-10-30
903,1851,credit,3441.11,0.022,2024-11-22
903,1852,checking,4962.46,0.017,2022-03-25
904,1853,savings,9896.97,0.0118,2024-07-11
905,1854,credit,2052.75,0.0298,2022-12-26
905,1855,savings,5630.43,0.0462,2023-02-26
905,1856,savings,11776.87,0.0178,2023-05-27
906,1857,checking,2369.15,0.0461,2021-02-09
906,1858,savings,9353.65,0.0065,2024-10-22
906,1859,checking,3361.95,0.0255,2025-03-10
907,1860,checking,5642.79,0.0255,2025-02-13
907,1861,credit,3226.47,0.0139,2021-12-20
907,1862,credit,2639.42,0.0066,2020-11-13
908,1863,checking,7178.29,0.0143,2021-10-24
908,1864,savings,9657.23,0.0352,2024-10-04
909,1865,savings,6954.45,0.0049,2020-06-12
910,1866,savings,7122.79,0.038,2020-12-19
911,1867,checking,6724.66,0.0379,2022-05-30
911,1868,credit,685.21,0.0389,2023-06-09
911,1869,savings,7638.0,0.0347,2021-12-08
912,1870,savings,10294.72,0.0065,2022-09-26
912,1871,credit,3138.56,0.0469,2022-03-27
912,1872,checking,10199.38,0.0496,2023-12-29
913,1873,checking,6448.7,0.0436,2022-10-23
913,1874,credit,0.0,0.0401,2024-08-08
914,1875,savings,14532.74,0.0153,2022-02-25
914,1876,savings,17237.83,0.0183,2021-10-31
915,1877,credit,2009.62,0.0451,2022-04-24
915,1878,checking,10516.12,0.0466,2022-03-19
916,1879,credit,1130.3,0.05,2023-10-14
916,1880,credit,3483.85,0.0447,2024-12-07
916,1881,credit,3835.69,0.003,2022-02-06
917,1882,checking,3880.29,0.0147,2024-03-29
917,1883,savings,4451.16,0.0291,2022-05-17
917,1884,credit,1250.85,0.0275,2020-10-14
918,1885,credit,1352.79,0.0362,2024-08-02
919,1886,checking,11005.6,0.0373,2023-02-13
919,1887,checking,2154.19,0.0028,2025-02-14
919,1888,credit,1033.79,0.0061,2020-12-31
920,1889,savings,12425.66,0.0095,2021-12-31
920,1890,checking,5019.8,0.0412,2021-07-24
920,1891,checking,9434.9,0.0235,2023-04-15
921,1892,savings,15837.81,0.0451,2020-07-09
922,1893,savings,11456.08,0.012,2024-08-03
922,1894,checking,788.07,0.02,2023-01-29
923,1895,savings,14638.69,0.0035,2022-01-30
924,1896,credit,1311.7,0.0329,2020-11-20
924,1897,credit,0.0,0.0008,2024-05-24
925,1898,savings,7350.95,0.025,2021-10-29
925,1899,checking,3172.98,0.0479,2021-09-20
926,1900,checking,8845.74,0.0197,2020-11-02
926,1901,credit,1308.74,0.0404,2023-03-23
926,1902,credit,1317.86,0.0195,2022-02-11
927,1903,checking,6558.19,0.0031,2023-04-01
927,1904,checking,3719.24,0.0192,2022-06-06
928,1905,checking,5606.36,0.0356,2021-03-23
928,1906,checking,4202.75,0.0047,2022-04-23
928,1907,credit,1666.36,0.0058,2023-12-30
929,1908,checking,3133.96,0.0278,2020-08-24
930,1909,savings,9946.69,0.0221,2020-05-05
930,1910,credit,1707.1,0.0493,2025-01-11
931,1911,checking,217.2,0.0142,2020-09-14
932,1912,credit,1741.69,0.0306,2024-02-05
932,1913,savings,9882.4,0.0012,2024-03-15
932,1914,checking,7105.36,0.0015,2024-10-18
933,1915,credit,1849.15,0.0321,2024-07-10
933,1916,credit,836.65,0.013,2024-03-08
933,1917,checking,8048.37,0.0173,2023-07-21
934,1918,checking,6062.38,0.0442,2020-12-03
934,1919,savings,9908.68,0.0252,2022-04-09
935,1920,savings,12663.92,0.0295,2024-05-12
935,1921,savings,7753.12,0.0206,2024-07-02
935,1922,checking,3050.2,0.0007,2024-02-26
936,1923,savings,10927.87,0.031,2020-10-01
937,1924,savings,11004.18,0.0271,2023-05-09
938,1925,savings,15618.81,0.0019,2023-03-04
938,1926,checking,3893.59,0.0417,2023-10-06
938,1927,credit,1703.12,0.0205,2020-07-28
939,1928,checking,4918.08,0.036,2022-03-10
939,1929,checking,3139.79,0.0167,2024-10-07
939,1930,savings,15703.37,0.0153,2023-10-30
940,1931,checking,4566.47,0.0467,2023-11-21
940,1932,checking,5021.35,0.0428,2023-07-06
940,1933,checking,8042.64,0.0454,2020-06-03
941,1934,savings,12908.37,0.0033,2020-08-24
942,1935,savings,15314.11,0.0419,2021-10-11
942,1936,checking,5322.57,0.0032,2024-09-30
942,1937,savings,0.0,0.002,2022-06-13
943,1938,credit,1117.68,0.0263,2024-03-23
943,1939,checking,5211.02,0.0182,2021-11-07
943,1940,savings,13670.83,0.0379,2023-07-19
944,1941,checking,6282.2,0.022,2021-03-31
945,1942,credit,1612.8,0.0219,2024-04-01
946,1943,savings,14726.7,0.0233,2020-06-18
946,1944,checking,4456.89,0.0175,2022-09-18
947,1945,credit,2372.28,0.0386,2020-07-07
948,1946,checking,4127.72,0.0411,2024-08-01
948,1947,checking,3422.13,0.0496,2024-12-19
948,1948,credit,2424.46,0.0244,2021-09-11
949,1949,checking,7372.55,0.0297,2020-06-12
949,1950,credit,3548.19,0.0131,2021-09-15
950,1951,savings,10099.76,0.0092,2024-12-10
950,1952,checking,6992.27,0.026,2021-10-21
950,1953,savings,8407.87,0.0486,2023-06-19
951,1954,savings,10367.77,0.0359,2021-07-06
952,1955,savings,14907.89,0.0045,2021-08-22
953,1956,credit,3239.68,0.0175,2020-10-15
953,1957,credit,1485.78,0.0367,2020-09-10
953,1958,credit,544.77,0.0286,2020-09-21
954,1959,savings,144.51,0.0244,2022-10-25
955,1960,checking,6174.1,0.0306,2023-08-31
955,1961,credit,748.79,0.0388,2020-05-15
955,1962,credit,0.0,0.0302,2024-04-12
956,1963,checking,5040.77,0.0326,2021-12-28
957,1964,credit,2216.82,0.0457,2022-09-19
957,1965,credit,731.41,0.0477,2024-02-01
957,1966,credit,3236.43,0.0421,2020-12-22
958,1967,credit,3923.23,0.0267,2021-01-22
959,1968,savings,11743.23,0.0361,2020-09-01
959,1969,savings,2384.36,0.0443,2023-06-01
960,1970,checking,3104.59,0.0374,2021-05-30
960,1971,savings,6414.55,0.0197,2021-05-28
961,1972,checking,4393.31,0.0404,2024-08-04
962,1973,savings,5770.06,0.0439,2022-07-08
963,1974,savings,5731.72,0.0045,2024-01-22
963,1975,savings,13057.14,0.0243,2022-09-17
964,1976,credit,1007.47,0.0296,2024-01-22
965,1977,credit,1679.02,0.0486,2020-09-14
965,1978,credit,2093.65,0.0187,2024-05-26
966,1979,checking,5745.59,0.0376,2023-11-11
967,1980,savings,10073.7,0.0024,2024-05-12
967,1981,savings,6239.51,0.0277,2020-06-19
968,1982,checking,9538.12,0.0029,2020-07-08
968,1983,savings,2435.97,0.0323,2024-11-03
968,1984,savings,13437.47,0.0453,2023-12-13
969,1985,savings,18067.38,0.0263,2020-08-21
969,1986,checking,2615.85,0.0157,2024-04-28
969,1987,checking,6970.92,0.0358,2021-01-30
970,1988,checking,6180.45,0.0198,2023-12-14
971,1989,checking,1845.2,0.0214,2021-02-18
971,1990,credit,2108.92,0.0422,2024-02-07
972,1991,savings,13046.6,0.0498,2024-07-13
972,1992,credit,0.0,0.0091,2025-03-12
972,1993,checking,2154.23,0.0303,2020-10-03
973,1994,checking,5147.58,0.011,2023-04-19
973,1995,checking,5126.42,0.0416,2022-04-28
974,1996,credit,1890.17,0.0316,2023-12-03
975,1997,savings,5300.28,0.0169,2022-10-31
975,1998,credit,1449.18,0.0115,2023-01-19
975,1999,checking,7341.06,0.0012,2020-07-18
976,2000,savings,16457.06,0.007,2024-04-21
976,2001,credit,1952.86,0.0126,2022-04-28
976,2002,checking,0.0,0.0161,2024-10-03
977,2003,credit,1845.09,0.0283,2021-08-07
977,2004,savings,10402.56,0.0365,2021-12-04
977,2005,savings,15577.42,0.0004,2025-01-31
978,2006,credit,1600.1,0.0451,2024-06-25
978,2007,savings,9892.54,0.022,2022-08-15
978,2008,savings,11960.17,0.0293,2023-01-05
979,2009,credit,1202.28,0.0332,2025-02-06
979,2010,credit,1344.94,0.0267,2021-01-10
979,2011,savings,12439.31,0.0291,2022-09-21
980,2012,checking,4851.31,0.0092,2025-02-01
980,2013,credit,1821.4,0.0065,2021-05-11
980,2014,checking,8110.86,0.0105,2021-06-24
981,2015,checking,9031.82,0.015,2020-08-09
982,2016,checking,210.0,0.0109,2023-07-04
982,2017,credit,1718.13,0.0195,2020-06-07
983,2018,checking,1392.16,0.0424,2021-05-17
983,2019,savings,15088.27,0.0043,2021-07-29
984,2020,checking,1927.27,0.0171,2021-07-06
985,2021,checking,4876.89,0.0282,2021-02-11
986,2022,savings,1554.7,0.0467,2020-09-25
987,2023,credit,1293.63,0.044,2020-09-26
987,2024,checking,6678.47,0.0163,2021-08-26
987,2025,savings,16289.05,0.0445,2020-06-16
988,2026,credit,1843.47,0.0323,2024-04-01
989,2027,credit,2207.84,0.0455,2021-10-12
990,2028,checking,5766.04,0.0334,2021-12-01
991,2029,credit,2673.69,0.0375,2022-04-08
991,2030,credit,2948.43,0.0308,2024-04-12
992,2031,credit,2944.94,0.0068,2023-08-17
992,2032,checking,6242.12,0.0294,2022-03-22
993,2033,credit,844.62,0.0141,2020-06-20
994,2034,savings,9866.47,0.0331,2023-02-07
995,2035,checking,2193.82,0.0133,2023-05-20
995,2036,checking,5976.78,0.0052,2020-11-16
996,2037,checking,6918.87,0.0202,2024-05-01
996,2038,savings,7344.93,0.0189,2022-01-28
996,2039,credit,2071.52,0.0317,2022-01-27
997,2040,checking,1430.43,0.029,2024-05-18
997,2041,credit,1201.44,0.0484,2024-11-19
998,2042,checking,2721.64,0.0286,2021-02-21
999,2043,checking,6777.19,0.0203,2023-01-18
1000,2044,savings,6834.13,0.0347,2020-04-29
